C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\VC110.PDB
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\MAIN.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\OBJETO.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SDL_FUS.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\ENEMY.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\HERO.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\BALA.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SOUNDHANDLER.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SOUNDEFFECT.OBJ
C:\USERS\SR. JULIO CASTILLO\DOCUMENTS\VISUAL STUDIO 2012\PROJECTS\PADTS_GAMEFINAL\PADTS_GAME\DEBUG\SOUNDHANDLER.OBJ
C:\USERS\SR. JULIO CASTILLO\DOCUMENTS\VISUAL STUDIO 2012\PROJECTS\PADTS_GAMEFINAL\PADTS_GAME\DEBUG\VC110.PDB
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\DEBUG\PADTS_GAME.ILK
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\DEBUG\PADTS_GAME.EXE
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\DEBUG\PADTS_GAME.PDB
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\Hero.obj
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\soundhandler.obj
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\cl.command.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\CL.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\CL.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1192-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1192-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1192-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1192-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1192.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1192.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1416-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1416-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1416-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1416-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1416.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1416.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.14960-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.14960-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.14960-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.14960-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.14960.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.14960.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1556-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1556-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1556-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1556-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1556.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1556.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.15808-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.15808-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.15808-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.15808-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.15808.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.15808.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1688-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1688-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1688-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1688-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1688.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1688.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1780-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1780-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1780-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1780-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1780.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1780.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.18108-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.18108-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.18108-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.18108-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.18108.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.18108.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1828-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1828-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1828-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1828-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1828.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.1828.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.2544-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.2544-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.2544-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.2544-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.2544.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.2544.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3436-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3436-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3436-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3436-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3436.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3436.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3496-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3496-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3496-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3496-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3496.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3496.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3692-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3692-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3692-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3692-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3692.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.3692.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4008-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4008-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4008-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4008-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4008.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4008.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4080.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4080.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4132-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4132-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4132-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4132-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4132.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4132.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4164-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4164-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4164-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4164-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4164.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4164.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.440-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.440-cvtres.write.1.tlog
